,mass,x_cord,y_cord,z_cord
0,0.7055751725156885,0.5324206822752171,0.6212924490496101,0.6415044812562517
1,0.9252483174156658,0.41109560260070654,0.3340499656687692,0.25982813794029946
2,0.18057534512733353,0.3473433262588427,0.7326990505902804,0.8860861088135163
3,0.5679452305526295,0.8998333456872725,0.4045273855738697,0.8956899442666165
4,0.9154882975880418,0.0218233967754895,0.06835320030995862,0.2972872042813265
5,0.03394597858579884,0.6637896861755891,0.7837598424841072,0.2299937539632405
6,0.6974202672468399,0.9633944342135504,0.285758324592706,0.41130397206623126
7,0.29734900737255077,0.5601681834618419,0.43276687959926263,0.24053158518014872
8,0.9243961953765304,0.9368224620330918,0.6854438832219015,0.6723838432917036
9,0.9710582451653678,0.05225787928602377,0.332456157148712,0.8260646845482855
10,0.9442664891134339,0.4187933190741614,0.056585656146715624,0.673092130911217
11,0.47421421665746377,0.26015779096205116,0.3739210470128136,0.8243504472493495
12,0.8620426509893134,0.7308209649807298,0.9444485826943034,0.39699216220747413
13,0.8445493985350704,0.9812970904972467,0.6417343972985582,0.15631697070886086
14,0.31910047324325563,0.2565300624442478,0.6714791486672069,0.7379509473975921
15,0.8289154741506773,0.6541746014740745,0.6322821536376398,0.3604745051415539
16,0.03700763471549262,0.19809763275974013,0.1989921389594368,0.6712708252291325
17,0.596269878482053,0.5653302545716099,0.41833386410228013,0.27064394198176567
18,0.23000883728770305,0.4639324866883362,0.7509397983633183,0.08122963480667267
19,0.12056688577727881,0.9720053296315371,0.10137289755315915,0.9925817954877634
20,0.07695320162920916,0.6085272726964666,0.27785277608971226,0.15620150793059928
21,0.6962887758781398,0.3495063720868188,0.2763191084658536,0.988420993963481
22,0.33987496376806614,0.11409578488793337,0.432018927594506,0.9772799325664473
23,0.7247667715287615,0.15124682873493456,0.9803687409421851,0.7938181039080396
24,0.06535634079894237,0.2253169299512351,0.06750254668382194,0.6594229620819976
25,0.31529033783061033,0.250966661340298,0.518700994380595,0.5778070502510847
26,0.5394912923753372,0.8506160578411378,0.17936468201221045,0.8661015453778347
27,0.7907231648389635,0.5612227882825249,0.9706765454097441,0.28943952161948794
28,0.3187525029320699,0.5233909113743664,0.1133035047274642,0.46768121248487704
29,0.6258913764370091,0.11476887186921747,0.40360100236159124,0.6193899693665019
30,0.8859777482361871,0.860139693349435,0.7378849848346062,0.4111904758694911
31,0.6158631881823046,0.7228143032084837,0.7045544280274453,0.427486454090268
32,0.23295947475363377,0.06766836190000158,0.42272863689393225,0.3302846675020844
33,0.02440078155653802,0.7078350972297687,0.34652416795271823,0.564231816684536
34,0.8700988739009299,0.5435382173426461,0.39761237855287057,0.850574528015116
35,0.021269410850387138,0.08172534574677826,0.2642762631586393,0.20152837800631285
36,0.8747016726841994,0.45830064152865646,0.2053329387067998,0.9344330387534414
37,0.528937134027212,0.484696287130047,0.48303969755889,0.6890876537482297
38,0.9390676985128962,0.16577454016327575,0.2685337560676073,0.8232732126800302
39,0.7987832357736654,0.9456981470002823,0.2874616648972501,0.5561906926300116
40,0.9979341105333375,0.8499753714806619,0.6567560634745571,0.7795167014240635
41,0.35071181545171015,0.6690223373291083,0.9685373316998922,0.01620039733946721
42,0.7671882889311269,0.4622955610006072,0.6036372005593751,0.8183804247795352
43,0.40193091360924216,0.4117655415845085,0.07697946706496628,0.04013885908536652
44,0.47987562030390885,0.6509734671509542,0.07558361385406698,0.8899133763628625
45,0.6275054632183701,0.5454318694069055,0.951423220845566,0.9919627472386433
46,0.8736771141863388,0.062273105881885615,0.29729079030733363,0.2940674621767778
47,0.9840834691992951,0.5125026487703317,0.09206698608247543,0.21031855628579366
48,0.7682734138645182,0.8064036172328395,0.5990445871503816,0.7653633638580407
49,0.41776678216733376,0.45923987759695806,0.6236487782902661,0.2530263409202532
50,0.4213570022770702,0.05195657755426841,0.6485048201186882,0.8655623831722035
51,0.7375823015888915,0.7862781993840331,0.2674020278575413,0.10284259215747671
52,0.23877714576830233,0.2013637821359744,0.015110684214475034,0.12595519637935826
53,0.11047411313139466,0.2586208348880388,0.9650153694544719,0.9791515551006156
54,0.35462215764077654,0.1647063534322959,0.2508930456911025,0.6738388982700046
55,0.28723899165408173,0.33021506487149754,0.6760262880525475,0.8468872244289528
56,0.2963081204559901,0.756751505688635,0.7066298698787096,0.324329377351518
57,0.23360775104990994,0.5193858595039373,0.6100074170794857,0.6764837495206044
58,0.04209318963636188,0.20488127415071256,0.3129073942136482,0.5942418273085972
59,0.01787393473341381,0.8778300781520408,0.27109625376406576,0.603150120122947
60,0.9877223897360315,0.8795818549515292,0.5976682827027031,0.6825324595377216
61,0.42777313373586234,0.8705784250460069,0.8660956336116915,0.5753591731290986
62,0.3843266471596817,0.23879621138153928,0.9467337289233956,0.42906236930266595
63,0.6796472826930698,0.4512393441809881,0.10590580440375763,0.27592269438054684
64,0.21825388786506417,0.9849896561408751,0.15482861259771985,0.768581330913202
